Column1,file_name,dz,huden,nzy,mean
79,00206.jpeg,34,36,34,35
80,00207.jpeg,40,36,43,40
81,00208.jpeg,40,42,43,42
82,00209.jpeg,40,53,50,48
83,00210.jpeg,78,75,88,81
84,00211.jpeg,71,71,61,68
85,00213.jpeg,80,76,71,76
86,00214.jpeg,50,55,50,52
87,00215.jpeg,67,55,62,62
88,00216.jpeg,63,46,60,57
89,00217.jpeg,63,50,60,58
90,00218.jpeg,50,50,48,50
91,00219.jpeg,69,68,47,62
92,00231.jpeg,68,55,51,58
93,00232.jpeg,60,55,48,55
94,00233.jpeg,30,44,40,38
95,00234.jpeg,25,6,20,17
96,00235.jpeg,45,23,48,39
97,00236.jpeg,75,55,53,61
98,00245.jpeg,61,48,55,55
99,00247.jpeg,1,16,7,8
100,00248.jpeg,76,68,55,67
101,00249.jpeg,76,68,62,69
102,00250.jpeg,70,49,56,59
103,00257.jpeg,68,55,60,61
104,00258.jpeg,60,49,57,56
105,00259.jpeg,60,60,70,64
106,00260.jpeg,68,51,71,64
107,00261.jpeg,78,55,70,68
108,00267.jpeg,76,68,78,74
109,00268.jpeg,90,71,78,80
110,00269.jpeg,85,78,80,81
111,00270.jpeg,92,76,82,84
112,00273.jpeg,84,89,90,88
113,00274.jpeg,90,86,91,89
114,00275.jpeg,1,2,2,2
115,00276.jpeg,1,5,4,4
116,00277.jpeg,80,74,72,76
117,00278.jpeg,78,68,70,72
118,00281.jpeg,80,70,71,74
119,00282.jpeg,75,55,62,64
120,00283.jpeg,67,54,60,61
121,00284.jpeg,52,49,60,54
122,00285.jpeg,47,49,61,53
123,00286.jpeg,69,45,62,59
124,00287.jpeg,75,70,74,73
125,00288.jpeg,64,70,71,69
126,00289.jpeg,60,70,71,67
127,00290.jpeg,79,80,79,80
128,00291.jpeg,79,80,79,80
129,00292.jpeg,79,88,82,83
130,00293.jpeg,80,90,88,86
131,00294.jpeg,70,57,57,62
132,00295.jpeg,60,57,50,56
133,00296.jpeg,80,65,75,74
134,00297.jpeg,80,69,76,75
135,00298.jpeg,70,65,60,65
136,00299.jpeg,70,65,76,71
137,00300.jpeg,76,61,64,67
138,00301.jpeg,76,61,76,71
139,00302.jpeg,60,55,50,55
140,00303.jpeg,59,56,50,55
141,00304.jpeg,78,74,87,80
142,00305.jpeg,50,49,45,48
143,00306.jpeg,59,49,48,52
144,00307.jpeg,54,32,52,46
145,00308.jpeg,50,32,50,44
146,00309.jpeg,75,65,55,65
147,00310.jpeg,76,65,55,66
148,00311.jpeg,76,74,59,70
149,00323.jpeg,15,12,19,16
150,00324.jpeg,80,62,77,73
151,00325.jpeg,85,76,84,82
152,00326.jpeg,40,51,49,47
153,00327.jpeg,90,78,78,82
154,00328.jpeg,88,76,71,79
155,00329.jpeg,95,84,88,89
156,00330.jpeg,87,83,92,88
157,00331.jpeg,2,20,7,10
158,00338.jpeg,68,77,72,73
159,00345.jpeg,60,38,38,46
160,00346.jpeg,30,25,11,22
161,00347.jpeg,56,56,40,51
162,00348.jpeg,60,58,35,51
163,00349.jpeg,77,68,72,73
164,00350.jpeg,90,78,90,86
165,00351.jpeg,70,70,55,65
166,00352.jpeg,93,81,85,87
167,00353.jpeg,90,81,85,86
168,00356.jpeg,85,69,78,78
169,00357.jpeg,86,78,78,81
170,00358.jpeg,78,76,80,78
171,00359.jpeg,78,58,55,64
172,00361.jpeg,3,5,2,4
173,00362.jpeg,30,28,22,27
174,00363.jpeg,70,54,51,59
175,00364.jpeg,75,84,60,73
176,00365.jpeg,57,72,60,63
177,00366.jpeg,45,41,47,45
178,00367.jpeg,51,47,61,53
179,00370.jpeg,55,56,51,54
180,00371.jpeg,85,79,90,85
181,00372.jpeg,83,77,78,80
182,00373.jpeg,82,78,85,82
183,00374.jpeg,46,42,52,47
184,00375.jpeg,56,41,56,51
185,00376.jpeg,80,74,85,80
186,00377.jpeg,70,60,62,64
187,00378.jpeg,87,74,88,83
188,00379.jpeg,89,81,85,85
189,00380.jpeg,94,81,95,90
190,00381.jpeg,67,73,71,71
191,00387.jpeg,57,61,63,61
192,00389.jpeg,51,63,52,56
193,00390.jpeg,51,56,45,51
194,00391.jpeg,77,69,85,77
195,00392.jpeg,76,69,72,73
196,00393.jpeg,66,61,62,63
197,00394.jpeg,54,51,55,54
198,00395.jpeg,60,54,60,58
199,00396.jpeg,1,2,1,2
200,00397.jpeg,61,62,77,67
201,00398.jpeg,57,51,48,52
202,00399.jpeg,69,73,78,74
203,00400.jpeg,75,71,78,75
204,00401.jpeg,67,70,74,71
205,00402.jpeg,63,65,62,64
206,00403.jpeg,63,65,68,66
207,00404.jpeg,68,69,50,63
208,00405.jpeg,75,72,71,73
209,00406.jpeg,77,67,57,67
210,00407.jpeg,80,73,71,75
211,00408.jpeg,90,88,92,90
212,00409.jpeg,90,85,89,88
213,00410.jpeg,84,86,90,87
214,00411.jpeg,80,84,92,86
215,00412.jpeg,81,83,79,81
216,00413.jpeg,96,87,90,91
217,00414.jpeg,97,87,90,92
218,00415.jpeg,80,81,80,81
219,00416.jpeg,43,41,43,43
220,00418.jpeg,75,59,67,67
221,00419.jpeg,75,70,78,75
222,00420.jpeg,35,51,35,41
223,00421.jpeg,77,61,61,67
224,00422.jpeg,39,30,37,36
225,00423.jpeg,55,31,40,42
226,00424.jpeg,55,34,56,49
227,00425.jpeg,50,29,41,40
228,00426.jpeg,46,23,36,35
229,00427.jpeg,45,26,43,38
230,00428.jpeg,70,61,78,70
231,00429.jpeg,76,70,82,76
232,00430.jpeg,76,65,82,75
233,00432.jpeg,70,70,65,69
234,00433.jpeg,80,79,71,77
235,00434.jpeg,73,64,66,68
236,00435.jpeg,83,73,62,73
237,00436.jpeg,88,74,80,81
238,00437.jpeg,85,86,87,86
239,00438.jpeg,90,84,82,86
240,00439.jpeg,87,81,78,82
241,00440.jpeg,89,81,84,85
242,00441.jpeg,80,83,75,80
243,00442.jpeg,80,83,76,80
244,00443.jpeg,25,43,39,36
245,00444.jpeg,55,42,42,47
246,00446.jpeg,45,35,35,39
247,00447.jpeg,67,51,75,65
248,00448.jpeg,66,51,75,64
249,00449.jpeg,71,63,71,69
250,00450.jpeg,75,63,71,70
251,00451.jpeg,61,61,69,64
252,00452.jpeg,50,54,47,51
253,00453.jpeg,69,68,65,68
254,00454.jpeg,82,75,88,82
255,00455.jpeg,90,77,92,87
256,00456.jpeg,81,75,90,82
257,00457.jpeg,70,68,45,61
258,00458.jpeg,39,64,39,48
259,00459.jpeg,86,85,85,86
260,00460.jpeg,44,53,40,46
261,00461.jpeg,49,59,50,53
262,00462.jpeg,63,64,57,62
263,00463.jpeg,63,57,51,57
264,00464.jpeg,56,68,53,59
265,00465.jpeg,58,68,69,65
266,00466.jpeg,51,56,51,53
267,00467.jpeg,49,62,43,52
268,00471.jpeg,77,72,78,76
269,00472.jpeg,77,75,78,77
270,00473.jpeg,56,65,63,62
271,00474.jpeg,77,82,87,82
272,00475.jpeg,60,55,50,55
273,00482.jpeg,66,63,61,64
274,00493.jpeg,41,48,46,45
275,00494.jpeg,48,67,53,56
276,00496.jpeg,56,56,60,58
277,00497.jpeg,50,41,44,45
278,00498.jpeg,60,64,63,63
279,00499.jpeg,65,69,61,65
280,00500.jpeg,66,69,76,71
281,00501.jpeg,80,78,92,84
282,00502.jpeg,57,64,62,61
283,00504.jpeg,79,86,89,85
284,00505.jpeg,81,79,81,81
285,00509.jpeg,50,54,54,53
286,00510.jpeg,50,54,50,52
287,00511.jpeg,61,81,77,73
288,00512.jpeg,58,69,48,59
289,00513.jpeg,64,69,71,68
290,00514.jpeg,70,72,70,71
291,00515.jpeg,66,75,61,68
292,00516.jpeg,40,34,27,34
293,00517.jpeg,44,27,27,33
294,00518.jpeg,75,61,69,69
295,00519.jpeg,70,61,52,61
296,00520.jpeg,60,70,60,64
297,00521.jpeg,81,87,92,87
298,00522.jpeg,84,87,92,88
299,00523.jpeg,74,82,75,77
300,00524.jpeg,65,76,71,71
301,00525.jpeg,50,63,43,52
302,00526.jpeg,62,66,59,63
303,00527.jpeg,78,70,78,76
304,00528.jpeg,43,58,55,52
305,00529.jpeg,90,85,81,86
306,00530.jpeg,89,85,84,86
307,00533.jpeg,70,72,71,71
308,00534.jpeg,71,72,71,72
309,00536.jpeg,13,9,7,10
310,00538.jpeg,80,79,79,80
311,00539.jpeg,80,76,78,78
312,00540.jpeg,64,58,60,61
313,00544.jpeg,77,78,80,79
314,00548.jpeg,80,78,78,79
315,00549.jpeg,48,50,48,49
316,00550.jpeg,70,79,70,73
317,00551.jpeg,70,77,70,73
318,00552.jpeg,72,70,60,68
319,00553.jpeg,71,68,60,67
320,00554.jpeg,86,85,80,84
321,00555.jpeg,79,88,70,79
322,00558.jpeg,83,80,71,78
323,00559.jpeg,50,55,51,52
324,00560.jpeg,70,65,60,65
325,00561.jpeg,76,70,71,73
326,00562.jpeg,82,75,79,79
327,00563.jpeg,69,69,69,69
328,00564.jpeg,60,57,56,58
329,00569.jpeg,84,71,85,80
330,00570.jpeg,83,78,87,83
331,00571.jpeg,64,72,76,71
332,00572.jpeg,8,7,6,7
333,00573.jpeg,48,52,50,50
334,00575.jpeg,5,0,2,3
335,00576.jpeg,70,53,69,64
336,00577.jpeg,78,68,76,74
337,00578.jpeg,76,76,80,78
338,00579.jpeg,74,68,74,72
339,00580.jpeg,40,25,40,35
340,00582.jpeg,77,74,73,75
341,00583.jpeg,69,75,57,67
342,00584.jpeg,69,70,57,66
343,00585.jpeg,57,71,65,65
344,00586.jpeg,68,76,80,75
345,00587.jpeg,59,59,50,56
346,00588.jpeg,25,31,20,26
347,00589.jpeg,40,45,30,39
348,00591.jpeg,55,56,58,57
349,00596.jpeg,22,11,7,14
350,00598.jpeg,58,51,61,57
351,00601.jpeg,22,25,30,26
352,00604.jpeg,67,65,78,70
353,00605.jpeg,62,65,76,68
354,00606.jpeg,77,74,82,78
355,00607.jpeg,79,74,84,79
356,00608.jpeg,46,34,30,37
357,00609.jpeg,59,65,60,62
358,00610.jpeg,51,55,48,52
359,00611.jpeg,34,54,51,47
360,00612.jpeg,21,42,30,31
361,00613.jpeg,65,67,70,68
362,00614.jpeg,50,57,55,54
363,00615.jpeg,57,65,65,63
364,00616.jpeg,70,90,77,79
365,00617.jpeg,70,80,65,72
366,00618.jpeg,67,70,65,68
367,00621.jpeg,71,71,74,72
368,00622.jpeg,71,71,76,73
369,00623.jpeg,55,58,50,55
370,00624.jpeg,51,59,55,55
371,00625.jpeg,50,66,70,62
372,00626.jpeg,47,66,60,58
373,00627.jpeg,47,71,70,63
374,00631.jpeg,56,67,53,59
375,00632.jpeg,41,43,28,38
376,00633.jpeg,60,60,70,64
377,00634.jpeg,74,90,79,81
378,00638.jpeg,20,48,30,33
379,00639.jpeg,35,48,38,41
380,00640.jpeg,17,24,16,19
381,00641.jpeg,14,17,20,17
382,00642.jpeg,73,68,86,76
383,00643.jpeg,79,70,88,79
384,00644.jpeg,44,56,41,47
385,00645.jpeg,40,60,48,50
386,00646.jpeg,64,63,64,64
387,00647.jpeg,60,56,52,56
388,00648.jpeg,55,48,49,51
389,00649.jpeg,56,48,55,53
390,00650.jpeg,40,57,35,44
391,00651.jpeg,40,57,35,44
392,00652.jpeg,79,78,74,77
393,00653.jpeg,76,78,73,76
394,00654.jpeg,70,76,72,73
395,00655.jpeg,61,74,77,71
396,00656.jpeg,20,14,29,21
397,00658.jpeg,44,57,67,56
398,00662.jpeg,74,55,55,62
399,00663.jpeg,60,55,54,57
400,00665.jpeg,45,43,41,43
401,00667.jpeg,77,75,68,74
402,00668.jpeg,86,78,92,86
403,00669.jpeg,87,78,94,87
404,00670.jpeg,65,67,49,61
405,00671.jpeg,29,47,49,42
406,00672.jpeg,76,74,79,77
407,00673.jpeg,76,72,79,76
408,00674.jpeg,55,56,70,61
409,00675.jpeg,55,56,70,61
410,00676.jpeg,1,1,1,1
411,00677.jpeg,46,54,68,56
412,00678.jpeg,82,86,65,78
413,00683.jpeg,79,84,60,75
414,00684.jpeg,79,78,79,79
415,00685.jpeg,59,60,55,58
416,00686.jpeg,30,37,28,32
417,00687.jpeg,17,42,28,29
418,00688.jpeg,14,36,35,29
419,00691.jpeg,1,1,1,1
420,00693.jpeg,7,25,28,20
421,00696.jpeg,80,76,71,76
422,00697.jpeg,82,78,75,79
423,00698.jpeg,37,47,27,37
424,00699.jpeg,17,30,22,23
425,00700.jpeg,69,64,69,68
426,00701.jpeg,55,43,47,49
427,00702.jpeg,55,45,47,49
428,00703.jpeg,44,54,57,52
429,00704.jpeg,44,54,65,55
430,00705.jpeg,70,67,50,63
431,00706.jpeg,70,67,60,66
432,00707.jpeg,66,58,70,65
433,00708.jpeg,6,5,4,5
434,00709.jpeg,70,63,80,71
435,00710.jpeg,71,63,71,69
436,00711.jpeg,52,47,55,52
437,00713.jpeg,57,44,50,51
438,00714.jpeg,79,60,64,68
439,00715.jpeg,44,45,60,50
440,00716.jpeg,77,63,79,73
441,00717.jpeg,75,62,82,73
442,00718.jpeg,75,60,82,73
443,00719.jpeg,89,84,87,87
444,00720.jpeg,87,84,87,86
445,00721.jpeg,80,76,72,76
446,00722.jpeg,70,64,70,68
447,00723.jpeg,67,63,70,67
448,00724.jpeg,71,60,48,60
449,00725.jpeg,84,69,82,79
450,00726.jpeg,47,59,68,58
451,00727.jpeg,48,59,68,59
452,00728.jpeg,61,63,77,67
453,00729.jpeg,68,65,79,71
454,00730.jpeg,65,84,79,76
455,00731.jpeg,16,33,14,21
456,00732.jpeg,45,40,45,44
457,00733.jpeg79.5,79.5,79,80,80
458,00734.jpeg,40,42,34,39
459,00735.jpeg,80,83,82,82
460,00736.jpeg,84,83,82,83
461,00737.jpeg,56,55,37,50
462,00738.jpeg,35,36,22,31
463,00739.jpeg,27,41,26,32
464,00740.jpeg,25,30,22,26
465,00741.jpeg,45,40,50,45
466,00742.jpeg,70,66,66,68
467,00743.jpeg,72,68,61,67
468,00744.jpeg,78,77,75,77
469,00745.jpeg,69,60,60,63
470,00746.jpeg,77,81,71,77
471,00747.jpeg,73,81,69,75
472,00750.jpeg,72,76,65,71
473,00751.jpeg,50,52,36,46
474,00752.jpeg,64,49,39,51
475,00753.jpeg,30,41,29,34
476,00754.jpeg,82,81,77,80
477,00755.jpeg,88,84,84,86
478,00756.jpeg,76,76,71,75
479,00757.jpeg,70,78,76,75
480,00758.jpeg,79,80,72,77
481,00759.jpeg,86,85,90,87
482,00760.jpeg,70,80,71,74
483,00761.jpeg,71,80,75,76
484,00762.jpeg,83,90,87,87
485,00763.jpeg,80,84,87,84
486,00764.jpeg,72,76,90,80
487,00765.jpeg,84,80,94,86
488,00766.jpeg,80,85,78,81
489,00767.jpeg,71,80,77,76
490,00768.jpeg,57,49,41,49
491,00769.jpeg,37,48,34,40
492,00770.jpeg,76,78,59,71
493,00771.jpeg,50,62,40,51
494,00772.jpeg,48,48,40,46
495,00773.jpeg,25,48,50,41
496,00774.jpeg,43,55,60,53
497,00775.jpeg,76,78,63,73
498,00776.jpeg,76,78,75,77
499,00779.jpeg,76,68,61,69
500,00780.jpeg,83,79,77,80
501,00781.jpeg,62,60,64,62
502,00782.jpeg,77,74,79,77
503,00783.jpeg,75,70,71,72
504,00784.jpeg,79,76,79,78
505,00785.jpeg,76,76,79,77
506,00786.jpeg,67,77,75,73
507,00787.jpeg,88,80,92,87
508,00788.jpeg,72,76,79,76
509,00789.jpeg,71,76,79,76
510,00790.jpeg,69,53,69,64
511,00791.jpeg,66,58,70,65
512,00792.jpeg,61,63,68,64
513,00793.jpeg,54,47,35,46
514,00794.jpeg,59,57,59,59
515,00795.jpeg,70,65,70,69
516,00796.jpeg,61,58,60,60
517,00797.jpeg,62,45,40,49
518,00798.jpeg,59,45,40,48
519,00799.jpeg,73,75,71,73
520,00800.jpeg,78,88,90,86
521,00801.jpeg,74,79,73,76
522,00802.jpeg,71,79,72,74
523,00803.jpeg,63,60,55,60
524,00804.jpeg,62,40,45,49
525,00805.jpeg,62,46,50,53
526,00806.jpeg,51,35,40,42
527,00807.jpeg,45,30,41,39
528,00808.jpeg,67,72,71,70
529,00809.jpeg,80,78,80,80
530,00810.jpeg,80,76,79,79
531,00811.jpeg,76,76,76,76
532,00813.jpeg,50,40,56,49
533,00814.jpeg,62,70,78,70
534,00815.jpeg,62,68,73,68
535,00816.jpeg,61,72,70,68
536,00817.jpeg,54,55,50,53
537,00818.jpeg,60,55,61,59
538,00819.jpeg,68,68,70,69
539,00820.jpeg,38,38,24,34
540,00821.jpeg,16,10,4,10
541,00822.jpeg,13,5,2,7
542,00823.jpeg,82,80,79,81
543,00824.jpeg,69,74,71,72
544,00825.jpeg,73,77,74,75
545,00826.jpeg,69,73,70,71
546,00827.jpeg,70,69,80,73
547,00828.jpeg,63,65,58,62
548,00829.jpeg,64,68,50,61
549,00830.jpeg,64,59,53,59
550,00831.jpeg,61,64,50,59
551,00832.jpeg,67,65,79,71
552,00833.jpeg,40,40,40,40
553,00834.jpeg,59,45,41,49
554,00835.jpeg,63,56,60,60
555,00836.jpeg,52,54,38,48
556,00838.jpeg,70,60,65,65
557,00839.jpeg,69,58,60,63
558,00840.jpeg,73,64,63,67
559,00841.jpeg,71,64,65,67
560,00842.jpeg,68,69,63,67
561,00843.jpeg,61,47,48,52
562,00844.jpeg,59,49,45,51
563,00845.jpeg,54,56,58,56
564,00846.jpeg,56,59,78,65
565,00847.jpeg,51,55,60,56
566,00850.jpeg,76,72,77,75
567,00851.jpeg,75,70,74,73
568,00852.jpeg,78,72,75,75
569,00853.jpeg,77,71,71,73
570,00854.jpeg,74,71,80,75
571,00855.jpeg,78,74,80,78
572,00856.jpeg,44,55,43,48
573,00857.jpeg,44,58,49,51
574,00858.jpeg,55,67,60,61
575,00859.jpeg,45,42,35,41
576,00860.jpeg,60,64,63,63
577,00861.jpeg,49,30,50,43
578,00862.jpeg,52,48,60,54
579,00863.jpeg,76,76,72,75
580,00864.jpeg,80,76,72,76
581,00867.jpeg,35,43,43,41
582,00868.jpeg,43,55,45,48
583,00870.jpeg,60,55,58,58
584,00873.jpeg,66,68,65,67
585,00874.jpeg,56,60,69,62
586,00875.jpeg,56,57,70,61
587,00876.jpeg,51,68,61,60
588,00877.jpeg,54,69,70,65
589,00878.jpeg,80,74,78,78
590,00879.jpeg,55,57,55,56
591,00880.jpeg,80,75,80,79
592,00881.jpeg,83,78,85,82
593,00882.jpeg,77,60,70,69
594,00883.jpeg,73,60,54,63
595,00884.jpeg,53,44,45,48
596,00885.jpeg,16,22,15,18
597,00886.jpeg,77,74,77,76
598,00887.jpeg,70,56,58,62
599,00888.jpeg,60,46,43,50
600,00889.jpeg,59,40,55,52
601,00890.jpeg,66,45,43,52
602,00891.jpeg,70,60,56,62
603,00892.jpeg,79,86,87,84
604,00893.jpeg,81,90,89,87
605,00900.jpeg,79,84,90,85
606,00903.jpeg,83,88,89,87
607,00908.jpeg,86,85,89,87
608,00912.jpeg,84,90,85,87
609,00913.jpeg,84,95,88,89
610,00914.jpeg,87,95,88,90
611,00915.jpeg,80,92,85,86
612,00917.jpeg,77,87,80,82
613,00918.jpeg,70,80,78,76
614,00919.jpeg,5,8,2,5
615,00923.jpeg,20,10,22,18
616,00924.jpeg,21,15,27,21
617,00928.jpeg,84,94,85,88
618,00929.jpeg,83,85,85,85
619,00932.jpeg,74,77,79,77
620,00933.jpeg,75,77,76,76
621,00934.jpeg,78,79,85,81
622,00935.jpeg,84,84,80,83
623,00936.jpeg,49,30,47,42
624,00938.jpeg,84,80,75,80
625,00939.jpeg,79,85,72,79
626,00940.jpeg,79,79,91,83
627,00941.jpeg,80,80,79,80
628,00942.jpeg,18,15,15,16
629,00946.jpeg,67,79,73,73
630,00948.jpeg,72,83,79,78
631,00950.jpeg,68,60,78,69
632,00951.jpeg,68,68,73,70
633,00952.jpeg,72,71,71,72
634,00953.jpeg,70,60,50,60
635,00955.jpeg,47,43,23,38
636,00956.jpeg,80,73,78,77
637,00957.jpeg,50,48,43,47
638,00958.jpeg,50,50,43,48
639,00959.jpeg,76,57,69,68
640,00960.jpeg,76,64,78,73
641,00961.jpeg,71,58,58,63
642,00962.jpeg,78,76,79,78
643,00963.jpeg,78,70,73,74
644,00964.jpeg,67,50,59,59
645,00965.jpeg,67,55,63,62
646,00966.jpeg,80,80,81,81
647,00967.jpeg,68,72,88,76
648,00968.jpeg,68,70,60,66
649,00969.jpeg,80,73,78,77
650,00970.jpeg,80,73,75,76
651,00971.jpeg,54,56,60,57
652,00972.jpeg,70,65,79,72
653,00973.jpeg,53,47,59,53
654,00974.jpeg,53,54,59,56
655,00975.jpeg,59,65,75,67
656,00976.jpeg,59,43,54,52
657,00977.jpeg,50,65,67,61
658,00978.jpeg,48,45,44,46
659,00983.jpeg,52,66,76,65
660,00984.jpeg,56,66,70,64
661,00985.jpeg,56,66,60,61
662,00986.jpeg,89,81,82,84
663,00987.jpeg,88,81,82,84
664,00988.jpeg,72,72,69,71
665,00990.jpeg,81,79,77,79
666,00991.jpeg,80,75,75,77
667,00992.jpeg,85,85,91,87
668,00993.jpeg,86,80,90,86
669,00995.jpeg,74,75,84,78
670,00996.jpeg,80,80,92,84
671,00997.jpeg,82,85,88,85
672,00998.jpeg,89,90,89,90
673,00999.jpeg,74,80,76,77
674,01000.jpeg,77,80,59,72
675,01001.jpeg,78,83,72,78
676,01002.jpeg,77,65,59,67
677,01003.jpeg,59,60,38,53
678,01005.jpeg,58,63,40,54
679,01007.jpeg,58,56,33,49
680,01009.jpeg,71,69,75,72
681,01010.jpeg,79,74,73,76
682,01011.jpeg,70,76,76,74
683,01012.jpeg,70,76,76,74
684,01013.jpeg,69,74,56,67
685,01016.jpeg,80,78,79,79
686,01017.jpeg,82,82,79,81
687,01018.jpeg,79,80,72,77
688,01019.jpeg,79,80,76,79
689,01020.jpeg,49,60,63,58
690,01021.jpeg,50,60,63,58
691,01022.jpeg,50,54,56,54
692,01023.jpeg,72,65,70,69
693,01024.jpeg,74,63,70,69
694,01025.jpeg,69,54,45,56
695,01026.jpeg,70,70,79,73
696,01027.jpeg,70,72,79,74
697,01028.jpeg,71,74,83,76
698,01029.jpeg,73,76,78,76
699,01030.jpeg,78,85,79,81
700,01032.jpeg,63,70,59,64
701,01033.jpeg,55,58,45,53
702,01034.jpeg,48,65,44,53
703,01036.jpeg,67,61,78,69
704,01037.jpeg,67,61,78,69
705,01038.jpeg,66,67,57,64
706,01039.jpeg,57,61,50,56
707,01040.jpeg,57,67,73,66
708,01041.jpeg,57,60,70,63
709,01042.jpeg,57,50,71,60
710,01043.jpeg,71,60,78,70
711,01044.jpeg,69,63,75,69
712,01045.jpeg,44,30,43,39
713,01046.jpeg,80,81,90,84
714,01047.jpeg,80,85,91,86
715,01048.jpeg,65,50,74,63
716,01049.jpeg,65,55,69,63
717,01050.jpeg,63,60,71,65
718,01052.jpeg,80,75,66,74
719,01053.jpeg,69,69,66,68
720,01054.jpeg,54,35,51,47
721,01055.jpeg,52,35,33,40
722,01056.jpeg,48,35,43,42
723,01057.jpeg,49,50,74,58
724,01058.jpeg,49,56,70,59
725,01059.jpeg,71,70,67,70
726,01060.jpeg,76,70,76,74
727,01063.jpeg,83,76,82,81
728,01064.jpeg,84,78,80,81
729,01066.jpeg,24,46,35,35
730,01067.jpeg,13,6,27,16
731,01068.jpeg,41,45,43,43
732,01069.jpeg,38,13,19,24
733,01070.jpeg,37,16,33,29
734,01072.jpeg,12,12,27,17
735,01073.jpeg,45,40,50,45
736,01074.jpeg,46,40,56,48
737,01077.jpeg,39,36,52,43
738,01078.jpeg,39,40,45,42
739,01079.jpeg,9,3,3,5
740,01080.jpeg,19,10,27,19
741,01081.jpeg,52,58,57,56
742,01082.jpeg,72,68,80,74
743,01083.jpeg,70,73,65,70
744,01084.jpeg,79,77,78,78
745,01085.jpeg,76,69,71,72
746,01086.jpeg,12,4,2,6
747,01087.jpeg,11,4,2,6
748,01092.jpeg,67,64,78,70
749,01093.jpeg,64,50,68,61
750,01094.jpeg,70,67,79,72
751,01095.jpeg,65,67,73,69
752,01096.jpeg,11,10,3,8
753,01097.jpeg,63,58,66,63
754,01098.jpeg,69,75,82,76
755,01099.jpeg,67,78,82,76
756,01100.jpeg,82,87,90,87
757,01101.jpeg,13,7,9,10
758,01104.jpeg,42,30,33,35
759,01105.jpeg,40,20,30,30
760,01106.jpeg,72,73,88,78
761,01107.jpeg,81,80,92,85
762,01108.jpeg,82,84,92,86
763,01110.jpeg,15,18,10,15
764,01111.jpeg,54,64,76,65
765,01112.jpeg,16,40,27,28
766,01113.jpeg,80,74,85,80
767,01114.jpeg,78,72,79,77
768,01115.jpeg,39,31,45,39
769,01116.jpeg,41,37,48,42
770,01117.jpeg,80,78,90,83
771,01118.jpeg,78,75,85,80
772,01120.jpeg,88,88,91,89
773,01121.jpeg,88,83,91,88
774,01122.jpeg,81,94,96,91
